time,hip_flexion_r,hip_flexion_r_id,hip_adduction_r,hip_adduction_r_id,hip_rotation_r,hip_rotation_r_id,ankle_angle_r,ankle_angle_r_id,hip_flexion_l,hip_flexion_l_id,hip_adduction_l,hip_adduction_l_id,hip_rotation_l,hip_rotation_l_id,knee_angle_l,knee_angle_l_id,
3.6,32.2155,46561.8,110.94,-41419.4,4.99433,-6228.66,-50.8793,-52.9379,-0.923239,54023.1,131.651,-35969,3.55062,-4912.7,48.4374,-26989.9,
3.605,56.5075,47672,79.9696,-41313.4,14.6485,-6271.06,-54.2005,-54.1301,12.488,54972.6,126.87,-35426.8,6.32076,-4943.76,38.5412,-27302.7,
3.61,8.42875,48796.9,115.551,-41201.6,11.4796,-6313.12,-56.785,-49.5673,-17.0122,55921.5,102.014,-34880.2,13.4164,-4976.53,25.2322,-27624.7,
3.615,-5.62166,50000.8,124.207,-41091.7,10.4865,-6363.24,-58.6128,-49.8103,-12.4439,56864.5,93.3581,-34337.9,18.1799,-5010.55,14.6043,-27951.2,
3.62,-9.57686,51194.6,130.898,-40957.3,8.46867,-6415.77,-59.1912,-49.0662,-19.8339,57808.9,85.8593,-33791.4,17.896,-5062.76,4.26098,-28250.9,
3.625,-7.12475,52371.1,131.726,-40792.5,8.58425,-6472.51,-58.9204,-46.5179,-6.30132,58752.2,84.5849,-33253,21.8052,-5098.66,-5.48626,-28601.1,
3.63,-2.55358,53533.9,131.517,-40597.2,9.07047,-6526.39,-57.9832,-45.6699,-14.6614,59696.6,80.8678,-32721.4,19.8819,-5136.77,-14.6445,-28965.4,
3.635,1.51613,54671.7,133.745,-40367.2,8.04398,-6577.73,-56.6041,-44.7721,1.36972,60639,82.8894,-32196.6,23.738,-5176.41,-23.1803,-29343.8,
3.64,5.27309,55756.6,136.492,-40097.4,6.91695,-6627.11,-54.8697,-41.13,-8.43146,61568.9,80.5612,-31690,21.2615,-5217.34,-31.0837,-29733.2,
3.645,9.7057,56787.1,138.083,-39785,6.48302,-6674.85,-52.9255,-41.2238,5.92151,62466.5,84.0574,-31235.4,24.5762,-5263.89,-38.3914,-30130.8,
3.65,14.0774,57772.8,139.885,-39440.9,5.87409,-6721.4,-50.8082,-38.4519,-3.89198,63335.9,82.9827,-30825.5,22.1086,-5311.43,-45.1557,-30538.1,
3.655,17.753,58698.9,141.432,-39062.1,6.36037,-6767.31,-48.6255,-38.0915,8.53154,64172.1,87.5931,-30437.5,24.8558,-5361.43,-51.4604,-30949.1,
3.66,22.02,59550.3,143.467,-38650.8,5.74854,-6810.45,-46.4857,-36.677,-1.19491,64969.5,87.5397,-30094.7,22.3823,-5413.08,-57.3557,-31365.6,
3.665,26.1913,60320.2,145.413,-38211,5.53526,-6852.21,-44.3559,-35.673,9.98535,65719.7,93.0809,-29800.5,24.7014,-5464.72,-62.841,-31784.3,
3.67,30.5582,61004.7,147.367,-37752.8,5.34836,-6890.55,-42.1726,-32.0212,0.483639,66431.2,93.7987,-29521,22.2022,-5517.44,-67.8915,-32203.9,
3.675,35.2445,61598.6,149.29,-37272.3,5.1672,-6927.96,-39.9178,-32.5173,10.4871,67093.4,100.04,-29265.1,24.0703,-5570.27,-72.5166,-32619.8,
3.68,40.3582,62109.1,151.158,-36788.2,4.98603,-6963.7,-37.9739,-32.3436,2.03814,67700,101.591,-29024.5,21.6835,-5621.18,-76.6766,-33030,
3.685,45.8705,62532.2,152.973,-36300.7,4.82191,-6997.51,-36.26,-31.327,10.3843,68260,108.21,-28803.4,22.9986,-5675.07,-80.3605,-33501.1,
3.69,51.9692,62871,154.919,-35819.1,4.0628,-7028.76,-34.9459,-31.219,4.16669,68757.5,110.694,-28603.7,20.9934,-5728.76,-83.6013,-33979.5,
3.695,56.5615,63130.9,156.683,-35349.8,5.35485,-7059.45,-33.9165,-30.4285,9.96429,69188.4,116.88,-28451.1,21.5711,-5781.04,-86.4011,-34445.9,
3.7,49.4989,63308.4,163.908,-34893.8,6.89336,-7085.96,-32.7732,-28.9673,7.00829,69560.2,120.319,-28292.2,20.1381,-5830.5,-88.7937,-34898.6,
3.705,95.9698,63409.7,147.886,-34456,0.987469,-7109.84,-32.1446,-29.3307,10.1275,69868.4,125.644,-28121.4,19.9931,-5875.58,-90.7874,-35329.4,
3.71,73.4024,63448.9,156.511,-34039.2,3.49382,-7134.54,-31.5991,-28.2437,10.0506,70115.9,129.769,-27940.3,19.1408,-5916.41,-92.4044,-35739.5,
3.715,91.8841,63420.9,161.348,-33645.9,5.14814,-7153.58,-31.2405,-28.3511,11.6783,70303.2,134.339,-27748.7,18.6567,-5953.15,-93.6483,-36125.4,
3.72,96.5522,63337.5,160.891,-33277,5.05568,-7169.93,-30.8764,-27.8952,12.8709,70426.3,138.57,-27541.2,18.0967,-5986.39,-94.5583,-36484.1,
3.725,104.255,63203.6,161.369,-32928,5.55184,-7183.63,-29.9352,-27.0906,14.2537,70494.4,142.694,-27324.9,17.6057,-6016.24,-95.121,-36819.3,
3.73,111.331,63028.7,161.508,-32601,6.02825,-7193.99,-29.1104,-25.762,15.611,70509,146.606,-27098.8,17.142,-6043.21,-95.355,-37130.9,
3.735,117.774,62818.7,161.538,-32292.6,6.46552,-7201.75,-28.7927,-27.6146,17.612,70471.4,150.089,-26859.3,16.7508,-6067.64,-95.9836,-37415.3,
3.74,123.347,62583.6,161.653,-32003.1,6.65866,-7206.94,-28.7727,-27.4409,18.085,70387.1,153.69,-26612.6,16.3886,-6089.23,-95.0086,-37672.6,
3.745,127.804,62328.4,162.01,-31727.2,6.40069,-7209.3,-28.9435,-27.0781,19.1484,70261.8,156.825,-26351.2,16.0801,-6111.25,-94.5177,-37904.3,
3.75,131.484,62060,162.11,-31459.7,6.36011,-7210.63,-29.2292,-27.7899,20.1291,70090.4,159.684,-26112.4,15.8146,-6132.8,-93.8908,-38109.5,
3.755,135.222,61783.7,160.972,-31202.7,7.94669,-7207.01,-29.5283,-29.46,21.0276,69883.4,162.251,-25909.4,15.5931,-6152.13,-93.1986,-38295.3,
3.76,137.882,61509.2,159.854,-30948.2,9.48805,-7205.01,-29.706,-28.0502,21.773,69647.3,164.516,-25715,15.4124,-6172.24,-92.4197,-38460.7,
3.765,139.201,61232.5,159.095,-30695.7,10.5113,-7200.09,-29.5915,-28.5513,22.2207,69384.1,166.499,-25525.1,15.2671,-6192.44,-91.468,-38604.7,
3.77,139.469,60963.1,158.424,-30444,11.3892,-7193.94,-29.4148,-29.7917,22.2806,69103.3,168.231,-25348.8,15.1359,-6212.99,-90.2167,-38733.1,
3.775,138.755,60699.2,157.844,-30186.7,12.1499,-7186.72,-29.2703,-28.8832,21.9127,68807.4,169.717,-25184,15.0125,-6232.71,-88.6359,-38848.3,
3.78,137.149,60443.8,157.361,-29924.4,12.8036,-7178.94,-29.0487,-27.626,21.1306,68504,170.968,-25027,14.8932,-6253.93,-86.7367,-38840.1,
3.785,134.749,60195.7,156.962,-29653.9,13.3701,-7170.35,-28.4408,-28.5134,19.9778,68191.4,172.008,-24870.6,14.7709,-6276.38,-84.5282,-38601,
3.79,131.665,59959.2,156.655,-29376.6,13.8611,-7162.16,-27.9965,-27.4459,18.5029,67878,172.833,-24750,14.644,-6296.12,-82.0537,-38304.3,
3.795,128.006,59731.8,156.447,-29088.1,14.2773,-7155,-27.5194,-27.8003,16.7634,67558.5,173.448,-24641,14.5168,-6317.34,-79.3487,-37887.9,
3.8,123.877,59511.7,156.346,-28794.2,14.6206,-7145.86,-27.0397,-26.3512,14.7913,67244.7,173.863,-24539.3,14.3824,-6340.18,-76.4317,-37402.1,
3.805,119.4,59299.8,156.349,-28488.6,14.9055,-7139.91,-26.411,-27.633,12.64,66935.5,174.087,-24445.4,14.2433,-6361.9,-73.3443,-36882.8,
3.81,114.665,59095.1,156.46,-28178.3,15.1383,-7133.38,-25.9599,-27.4041,10.3392,66629.8,174.127,-24350.5,14.1036,-6384.36,-70.1399,-36349.7,
3.815,109.772,58893.2,156.674,-27865.8,15.3233,-7125.42,-25.5599,-27.05,7.93121,66334.7,174.004,-24267.5,13.9643,-6406.65,-66.8803,-35793.8,
3.82,104.803,58695.9,156.981,-27550.5,15.4706,-7118.96,-25.2002,-26.6635,5.43202,66047.4,173.736,-24199.5,13.8189,-6427.32,-63.5915,-35192.9,
3.825,99.8485,58498.7,157.373,-27227.6,15.5903,-7113.81,-24.8162,-27.0165,2.88443,65770.3,173.346,-24123.9,13.6681,-6451.52,-60.3104,-34561.1,
