time,hip_flexion_r,hip_flexion_r_id,hip_adduction_r,hip_adduction_r_id,hip_rotation_r,hip_rotation_r_id,knee_angle_r,knee_angle_r_id,ankle_angle_r,ankle_angle_r_id,hip_flexion_l,hip_flexion_l_id,hip_adduction_l,hip_adduction_l_id,hip_rotation_l,hip_rotation_l_id,knee_angle_l,knee_angle_l_id,ankle_angle_l,ankle_angle_l_id,
0.005,4.61901,6.66107,-1.58303,-2.11189,-1.61589,-2.94838,-1.05559,-4.04607,-9.1687,-9.01002,6.17826,6.16305,16.148,11.9009,-2.13981,-1.92992,6.44507,11.9725,-23.897,-25.0558,
0.01,4.89871,6.36954,1.19513,-2.09036,-1.14448,-2.93103,-1.88668,-3.89444,-8.74483,-9.08449,5.64411,6.02079,12.3483,12.107,-2.07814,-1.90426,6.2804,12.1356,-22.9008,-25.178,
0.015,4.05457,6.21698,0.240112,-2.09312,-1.42192,-2.92491,-2.18583,-3.83426,-9.33522,-9.10912,5.76211,5.90221,15.746,12.2597,-2.06745,-1.88191,6.45803,12.2497,-23.7374,-25.2553,
0.02,3.78827,6.16575,-0.0153337,-2.08488,-1.40391,-2.92476,-2.54589,-3.82632,-9.77018,-9.10616,5.39415,5.81471,15.6876,12.3708,-1.98301,-1.8634,6.6773,12.3192,-24.057,-25.2934,
0.025,3.40077,6.16819,-0.581352,-2.03324,-1.39881,-2.92532,-2.87511,-3.82684,-10.1951,-9.10071,5.07814,5.76006,16.0811,12.4504,-1.87683,-1.84992,6.93193,12.3509,-24.3114,-25.2996,
0.03,3.08658,6.18908,-1.17777,-1.9506,-1.35915,-2.92446,-2.05282,-3.82111,-10.4038,-9.09893,4.63643,5.74028,16.1766,12.5141,-1.75228,-1.84213,7.37548,12.3544,-24.3203,-25.2833,
0.035,2.85888,6.19449,-1.7692,-1.88153,-1.31773,-2.92032,-2.55015,-3.81124,-10.4466,-9.09604,4.23472,5.74054,16.2262,12.582,-1.65445,-1.83972,7.40664,12.3493,-24.1519,-25.2575,
0.04,2.69808,6.1778,-2.34098,-1.84149,-1.28048,-2.91262,-2.86374,-3.79905,-10.4052,-9.09297,3.87383,5.74527,16.2366,12.6593,-1.57118,-1.84037,7.45306,12.349,-23.9522,-25.2311,
0.045,2.56948,6.15175,-2.83846,-1.83498,-1.23602,-2.90505,-2.66359,-3.79022,-10.3127,-9.09176,3.49234,5.74731,16.2008,12.7319,-1.4774,-1.84185,7.61584,12.3549,-23.7099,-25.2089,
0.05,2.50816,6.1367,-3.20561,-1.85877,-1.19054,-2.9014,-3.09187,-3.79467,-10.2457,-9.08609,3.15691,5.75962,16.2609,12.7641,-1.3874,-1.8458,7.48259,12.3471,-23.5081,-25.1849,
0.055,2.49222,6.14172,-3.52905,-1.88133,-1.16395,-2.90219,-3.20226,-3.8057,-10.2527,-9.07577,2.8913,5.78813,16.4234,12.7393,-1.32282,-1.8522,7.69394,12.3171,-23.4065,-25.1587,
0.06,2.47458,6.15012,-3.66206,-1.88469,-1.10436,-2.90457,-3.23088,-3.80565,-10.2966,-9.06987,2.70305,5.8254,16.7056,12.6588,-1.25275,-1.85845,7.94048,12.2683,-23.3608,-25.1317,
0.065,2.53476,6.15709,-3.76901,-1.89618,-1.0734,-2.90704,-3.29508,-3.8007,-10.3885,-9.06804,2.57442,5.86535,16.9859,12.5371,-1.21029,-1.86478,8.14852,12.2064,-23.4117,-25.1046,
0.07,2.63501,6.16668,-3.85003,-1.93717,-1.05975,-2.90859,-3.08365,-3.80101,-10.5185,-9.06656,2.46276,5.91088,17.1769,12.4089,-1.17408,-1.87383,8.37994,12.1443,-23.5144,-25.0853,
0.075,2.74456,6.17476,-3.90634,-2.00703,-1.05542,-2.90993,-2.9524,-3.80703,-10.662,-9.06299,2.39191,5.96056,17.3017,12.3074,-1.15036,-1.88291,8.59414,12.0958,-23.6479,-25.0805,
0.08,2.84296,6.18663,-3.86597,-2.08187,-1.0381,-2.90992,-3.10137,-3.81541,-10.795,-9.05695,2.39466,6.00637,17.4485,12.2584,-1.13447,-1.88882,8.70314,12.073,-23.7575,-25.0925,
0.085,2.97109,6.21655,-3.82262,-2.12226,-1.03701,-2.90811,-3.10321,-3.82082,-10.926,-9.04977,2.42118,6.04199,17.52,12.2787,-1.13212,-1.88941,8.75963,12.0816,-23.8831,-25.1172,
0.09,3.10107,6.27718,-3.80282,-2.11999,-1.05187,-2.9063,-3.09442,-3.82585,-11.0366,-9.04383,2.47578,6.06727,17.5194,12.3567,-1.14892,-1.88672,8.81238,12.1134,-24.0145,-25.1463,
0.095,3.21095,6.35749,-3.73819,-2.08898,-1.06044,-2.90605,-3.20691,-3.82938,-11.1283,-9.04144,2.56169,6.07447,17.5132,12.4639,-1.1702,-1.88229,8.77462,12.1594,-24.0921,-25.173,
0.1,3.33767,6.44088,-3.66078,-2.05929,-1.07772,-2.90863,-3.41158,-3.83799,-11.219,-9.03514,2.66203,6.05261,17.4931,12.5633,-1.20172,-1.87583,8.56518,12.2085,-24.2137,-25.1909,
0.105,3.47368,6.51532,-3.64046,-2.0389,-1.11448,-2.91331,-3.40839,-3.85183,-11.27,-9.02197,2.7573,5.99514,17.3918,12.6367,-1.25181,-1.86702,8.39513,12.2564,-24.3132,-25.1975,
0.11,3.59752,6.58117,-3.65845,-2.02536,-1.15829,-2.9194,-3.38068,-3.87005,-11.2853,-9.0046,2.84122,5.91237,17.2264,12.6752,-1.30836,-1.8574,8.19814,12.2941,-24.3397,-25.1891,
0.115,3.68558,6.62881,-3.68695,-2.01148,-1.19475,-2.92429,-3.34169,-3.88378,-11.2586,-8.9895,2.93927,5.81863,17.0715,12.6757,-1.37121,-1.84594,8.0715,12.3167,-24.332,-25.1686,
0.12,3.82819,6.64504,-3.72058,-2.00786,-1.24203,-2.9245,-3.69022,-3.89044,-11.2074,-8.97781,3.02523,5.72814,16.8704,12.6523,-1.43644,-1.83162,7.39699,12.3277,-24.3191,-25.144,
0.125,3.94235,6.62191,-3.84368,-2.006,-1.29671,-2.92075,-3.15557,-3.88037,-11.1751,-8.97718,3.0627,5.66757,16.5947,12.6287,-1.49821,-1.8158,7.39198,12.3253,-24.3367,-25.1177,
0.13,4.02745,6.55872,-3.93933,-1.99488,-1.33188,-2.91705,-2.91454,-3.8463,-11.1698,-8.99509,3.08077,5.66052,16.3463,12.6204,-1.54042,-1.80022,7.23653,12.3048,-24.3636,-25.0882,
0.135,4.10881,6.46538,-3.96507,-1.97176,-1.34298,-2.91514,-2.76183,-3.78791,-11.1825,-9.03656,3.09432,5.69671,16.1576,12.6331,-1.56427,-1.78837,6.99493,12.2754,-24.3841,-25.0616,
0.14,4.19329,6.3642,-3.9011,-1.91833,-1.33282,-2.91643,-2.85939,-3.70412,-11.2236,-9.10811,3.13704,5.74199,16.0887,12.6694,-1.57983,-1.78198,6.80543,12.2547,-24.4465,-25.0456,
0.145,4.27475,6.29045,-3.74402,-1.80938,-1.29599,-2.92239,-2.92875,-3.60056,-11.2622,-9.21102,3.20375,5.78743,16.107,12.7144,-1.58308,-1.77766,6.66539,12.2392,-24.4847,-25.0347,
0.15,4.36967,6.25781,-3.53024,-1.64381,-1.23675,-2.93208,-2.95807,-3.48507,-11.2897,-9.34138,3.2612,5.84977,16.1314,12.7388,-1.56588,-1.7728,6.5829,12.2094,-24.4956,-25.0204,
0.155,4.44393,6.25072,-3.24292,-1.46784,-1.16472,-2.94289,-2.81036,-3.37145,-11.3161,-9.48726,3.30454,5.93212,16.1683,12.7167,-1.53713,-1.76657,6.65079,12.1541,-24.4903,-24.9982,
0.16,4.52887,6.25709,-2.95967,-1.3412,-1.08492,-2.95365,-2.77978,-3.27928,-11.3128,-9.63462,3.33404,6.01003,16.1635,12.6423,-1.49541,-1.75928,6.75105,12.0819,-24.4552,-24.9694,
0.165,4.6253,6.27026,-2.7212,-1.29724,-1.02954,-2.96505,-2.89369,-3.22062,-11.2614,-9.77533,3.37921,6.06817,16.1253,12.5271,-1.47635,-1.75303,6.8398,12.0041,-24.367,-24.9381,
0.17,4.68875,6.26973,-2.47098,-1.34641,-0.970928,-2.97537,-3.11335,-3.18972,-11.1856,-9.9121,3.449,6.10881,16.1121,12.4011,-1.46003,-1.74775,6.95768,11.9322,-24.272,-24.9111,
0.175,4.73344,6.25817,-2.29925,-1.47914,-0.93487,-2.98149,-3.05569,-3.18384,-11.0977,-10.0469,3.49174,6.13655,16.0332,12.2958,-1.45417,-1.74234,7.17852,11.8752,-24.2192,-24.8907,
0.18,4.76487,6.26316,-2.19144,-1.65595,-0.924193,-2.9832,-3.00464,-3.20419,-11.0198,-10.1762,3.50106,6.14208,15.9102,12.2192,-1.45674,-1.735,7.41813,11.8385,-24.1625,-24.8763,
0.185,4.77186,6.29813,-2.10826,-1.84533,-0.931153,-2.98378,-3.01753,-3.25092,-10.9622,-10.2919,3.48863,6.12715,15.7964,12.1764,-1.4702,-1.72708,7.64934,11.8221,-24.1601,-24.8665,
0.19,4.74024,6.36006,-2.04202,-2.01346,-0.951284,-2.9864,-2.93705,-3.31575,-10.9301,-10.3878,3.43727,6.09581,15.6952,12.1534,-1.49166,-1.72516,7.90609,11.817,-24.2451,-24.8562,
0.195,4.71189,6.43377,-2.00077,-2.12993,-0.99996,-2.99138,-3.23652,-3.38397,-10.903,-10.4617,3.35414,6.04762,15.6053,12.1393,-1.5348,-1.73046,7.76015,11.8183,-24.3884,-24.8431,
0.2,4.6592,6.50669,-1.92927,-2.17251,-1.05388,-3.00088,-3.37384,-3.4419,-10.8744,-10.5175,3.18145,5.98291,15.4798,12.1484,-1.56899,-1.73966,7.51978,11.8332,-24.4826,-24.8325,
0.205,4.53424,6.56806,-1.86323,-2.13024,-1.1119,-3.01669,-3.02059,-3.47807,-10.8898,-10.5625,2.94067,5.91169,15.4246,12.195,-1.60612,-1.74985,7.95568,11.8637,-24.5762,-24.8277,
0.21,4.3844,6.59768,-1.75707,-2.00891,-1.17529,-3.03562,-2.96808,-3.4819,-10.9567,-10.6038,2.63375,5.82767,15.4538,12.2918,-1.64681,-1.75744,7.99544,11.9197,-24.7877,-24.8358,
0.215,4.2215,6.57599,-1.60985,-1.83748,-1.23815,-3.0497,-2.82512,-3.4512,-11.0181,-10.6459,2.22983,5.72092,15.4678,12.4235,-1.67995,-1.76117,7.83479,12.0005,-25.0081,-24.8581,
0.22,4.05993,6.51613,-1.54072,-1.67506,-1.33544,-3.05434,-3.14389,-3.41456,-11.0409,-10.6783,1.83122,5.58785,15.5396,12.5654,-1.76004,-1.76381,7.56253,12.098,-25.1691,-24.8938,
0.225,3.83477,6.45271,-1.47864,-1.55441,-1.42646,-3.0514,-2.82658,-3.40132,-11.0773,-10.6919,1.4208,5.45723,15.7006,12.71,-1.84474,-1.76772,7.84607,12.1928,-25.3045,-24.934,
0.23,3.59098,6.4057,-1.40893,-1.47675,-1.50674,-3.04446,-2.71219,-3.42136,-11.0913,-10.6843,0.969164,5.3511,15.8331,12.8527,-1.91897,-1.77402,7.56236,12.2707,-25.4165,-24.9715,
0.235,3.40719,6.3929,-1.32369,-1.42492,-1.59027,-3.03871,-3.29331,-3.47454,-11.0839,-10.6572,0.551614,5.27249,15.9904,12.9726,-1.99941,-1.78152,6.8036,12.3234,-25.5023,-25.0043,
0.24,3.30288,6.39991,-1.28132,-1.36893,-1.69177,-3.0345,-4.16062,-3.54183,-11.0641,-10.6168,0.207818,5.21704,16.1642,13.0634,-2.09976,-1.78859,5.88121,12.3501,-25.61,-25.0296,
0.245,3.1032,6.38782,-1.3014,-1.28816,-1.75163,-3.03078,-2.87889,-3.59929,-11.0123,-10.5655,-0.158451,5.18433,16.2303,13.1331,-2.15825,-1.79391,6.44969,12.355,-25.5781,-25.0486,
0.25,2.88951,6.33405,-1.42364,-1.18639,-1.79129,-3.03037,-1.04831,-3.63899,-10.9359,-10.5008,-0.512508,5.17651,16.2164,13.1846,-2.19651,-1.79902,7.92175,12.338,-25.4527,-25.0608,
0.255,2.7372,6.24566,-1.54859,-1.08255,-1.82136,-3.03619,-0.851275,-3.66979,-10.8699,-10.4184,-0.722384,5.18356,16.3143,13.2223,-2.2421,-1.80463,8.14771,12.3037,-25.3881,-25.0634,
0.26,2.71007,6.12842,-1.61614,-0.99776,-1.84988,-3.04678,-1.74534,-3.69785,-10.7862,-10.319,-0.757928,5.18615,16.4974,13.2337,-2.30037,-1.80988,7.51409,12.2556,-25.366,-25.0531,
0.265,2.69217,5.97424,-1.61385,-0.941101,-1.84498,-3.05564,-2.55874,-3.71485,-10.6979,-10.2145,-0.659039,5.15279,16.7329,13.2042,-2.34237,-1.81503,6.81923,12.2035,-25.3196,-25.0299,
0.27,2.65172,5.78827,-1.58743,-0.925361,-1.81278,-3.05883,-3.09917,-3.72004,-10.603,-10.1177,-0.429525,5.07703,17.0184,13.1495,-2.37957,-1.82272,6.64377,12.1561,-25.2317,-24.9922,
0.275,2.66893,5.59093,-1.60255,-0.956076,-1.78478,-3.05505,-3.3113,-3.7169,-10.4961,-10.0412,-0.151746,4.95511,17.1776,13.1069,-2.40627,-1.83402,6.47814,12.1315,-25.1349,-24.9461,
0.28,2.63381,5.41655,-1.68922,-1.04215,-1.74629,-3.04589,-2.77381,-3.71966,-10.4036,-9.98873,0.159724,4.77595,17.2483,13.1012,-2.42037,-1.84986,7.23206,12.1469,-24.9912,-24.8996,
0.285,2.62304,5.27826,-1.74261,-1.18164,-1.7003,-3.03285,-2.65943,-3.73297,-10.3551,-9.96074,0.509692,4.54183,17.316,13.1426,-2.41568,-1.86898,7.50172,12.2071,-24.9049,-24.857,
0.29,2.61481,5.17376,-1.73262,-1.34968,-1.6508,-3.01835,-2.63928,-3.74816,-10.3591,-9.95734,0.872084,4.2814,17.3827,13.2255,-2.40269,-1.89143,7.65763,12.2963,-24.889,-24.8134,
0.295,2.66423,5.0955,-1.7827,-1.51922,-1.62117,-3.00275,-2.80239,-3.75518,-10.3662,-9.97477,1.25618,4.03324,17.4069,13.3429,-2.39707,-1.91972,7.65704,12.3938,-24.9051,-24.7631,
0.3,2.65737,5.03252,-1.7597,-1.6694,-1.59048,-2.9876,-2.86324,-3.74578,-10.3842,-10.0059,1.60658,3.8213,17.4092,13.4686,-2.39225,-1.95586,7.64443,12.4797,-24.9348,-24.7023,
0.305,2.69456,4.97781,-1.72722,-1.78333,-1.57341,-2.97596,-2.78945,-3.71673,-10.4126,-10.0406,1.92915,3.65157,17.4083,13.5687,-2.38183,-1.99565,7.68678,12.541,-24.9913,-24.6302,
0.31,2.67809,4.93264,-1.71355,-1.85169,-1.55011,-2.97133,-2.74031,-3.66992,-10.4064,-10.0724,2.18575,3.51464,17.3331,13.6222,-2.3708,-2.03198,7.6868,12.5779,-25.0208,-24.5531,
0.315,2.66336,4.89089,-1.56357,-1.89064,-1.52646,-2.97512,-2.4642,-3.61393,-10.3828,-10.0937,2.3666,3.38543,17.2833,13.6344,-2.35327,-2.05822,7.75272,12.6086,-25.0134,-24.4833,
0.32,2.54097,4.84779,-1.60415,-1.92075,-1.50937,-2.98649,-2.40561,-3.55948,-10.2856,-10.0959,2.48389,3.25671,17.2145,13.6109,-2.35376,-2.07565,7.70936,12.6369,-24.8982,-24.4206,
0.325,2.55607,4.80679,-1.46897,-1.95821,-1.52378,-3.00067,-2.0165,-3.51603,-10.1678,-10.0752,2.50355,3.13748,17.0956,13.5617,-2.36684,-2.08754,7.74793,12.6618,-24.7907,-24.3646,
0.33,2.44119,4.7604,-1.61115,-1.99531,-1.55261,-3.0133,-2.15936,-3.47761,-10.0561,-10.0358,2.42256,3.03552,16.9546,13.5097,-2.38698,-2.09612,7.38609,12.6895,-24.7263,-24.3189,
0.335,2.33967,4.69243,-1.63446,-2.01453,-1.57749,-3.02216,-1.85521,-3.43155,-9.95796,-9.98131,2.24943,2.93847,16.8657,13.4825,-2.39833,-2.10403,7.32003,12.7367,-24.6699,-24.2892,
0.34,2.14968,4.596,-1.80295,-2.0118,-1.6006,-3.02516,-1.22804,-3.37426,-9.90429,-9.91318,1.97488,2.83002,16.8254,13.4992,-2.40314,-2.11566,7.70702,12.8143,-24.6356,-24.2744,
0.345,2.09787,4.46406,-1.64894,-1.99138,-1.62529,-3.02104,-1.09916,-3.30321,-9.88498,-9.8363,1.7065,2.69353,16.9874,13.5642,-2.4259,-2.13121,7.94607,12.9241,-24.6385,-24.2649,
0.35,1.97159,4.28799,-1.72699,-1.95542,-1.64246,-3.01102,-1.02373,-3.21499,-9.84412,-9.75517,1.39319,2.52985,17.1618,13.6599,-2.43912,-2.15191,7.89064,13.0507,-24.6085,-24.2454,
0.355,1.88809,4.06712,-1.72815,-1.89505,-1.65531,-2.99459,-0.14411,-3.10291,-9.81879,-9.67759,1.0178,2.34952,17.2966,13.764,-2.4414,-2.17938,8.46778,13.1784,-24.5633,-24.2092,
0.36,1.75412,3.81972,-1.84499,-1.81252,-1.65268,-2.97267,-0.565363,-2.97209,-9.79443,-9.60618,0.748068,2.16965,17.6241,13.8663,-2.46553,-2.20952,8.64544,13.2967,-24.5257,-24.1568,
0.365,1.8155,3.57354,-1.68855,-1.74117,-1.65128,-2.95141,-1.06145,-2.84523,-9.74345,-9.53658,0.484139,2.00063,17.8568,13.9577,-2.48151,-2.23633,8.20631,13.3997,-24.5037,-24.0911,
0.37,1.76581,3.37067,-1.90641,-1.70088,-1.65652,-2.93565,-0.875039,-2.74416,-9.6921,-9.4695,0.227229,1.84226,17.9454,14.0346,-2.49333,-2.25748,8.21528,13.4875,-24.4709,-24.0162,
0.375,1.78297,3.22832,-1.99865,-1.68356,-1.64863,-2.92477,-1.04064,-2.67206,-9.6251,-9.40742,0.0376871,1.69134,17.9678,14.1154,-2.4979,-2.27246,8.14491,13.5698,-24.4042,-23.9392,
0.38,1.68307,3.12382,-2.36714,-1.68891,-1.63414,-2.91882,-0.426032,-2.62026,-9.56234,-9.35216,-0.0945337,1.54554,17.8982,14.2193,-2.49637,-2.28379,8.7649,13.6576,-24.2829,-23.8699,
0.385,1.74321,3.02272,-2.37291,-1.7119,-1.61745,-2.91836,0.0266074,-2.57456,-9.52513,-9.30377,-0.096988,1.38942,17.7898,14.36,-2.49534,-2.29165,9.01088,13.766,-24.1857,-23.8185,
0.39,1.76542,2.91631,-2.79467,-1.73911,-1.62262,-2.92027,-0.884513,-2.52778,-9.48511,-9.26228,0.0618789,1.22267,17.775,14.5386,-2.52457,-2.29576,8.6302,13.8954,-24.122,-23.7847,
0.395,1.76349,2.8178,-2.95494,-1.75175,-1.58267,-2.92272,-1.2651,-2.4784,-9.41039,-9.22861,0.341991,1.06775,17.7739,14.7259,-2.53204,-2.3005,8.31983,14.0182,-23.9877,-23.75,
0.4,1.73872,2.72763,-3.24144,-1.74036,-1.55204,-2.92442,-1.23413,-2.42252,-9.40869,-9.20442,0.623552,0.936286,17.6619,14.8919,-2.51394,-2.3123,8.06601,14.1137,-23.9599,-23.7017,
0.405,1.81707,2.62986,-3.13662,-1.7011,-1.49671,-2.92469,-0.943379,-2.35235,-9.43349,-9.1918,0.880018,0.819375,17.4554,15.0276,-2.45777,-2.33293,7.85333,14.1818,-23.9536,-23.6384,
0.41,1.79345,2.52985,-3.16389,-1.6443,-1.42431,-2.92578,-0.889053,-2.28065,-9.43296,-9.17877,1.136,0.706872,17.2271,15.1193,-2.38366,-2.35487,7.55596,14.2244,-23.9161,-23.5626,
0.415,1.79415,2.43296,-3.04505,-1.59558,-1.34408,-2.92596,-0.879342,-2.22448,-9.39348,-9.1521,1.37819,0.606562,16.9767,15.1632,-2.30603,-2.37122,7.22755,14.2421,-23.8051,-23.4812,
0.42,1.84924,2.33358,-2.85745,-1.55758,-1.26976,-2.92075,-0.919683,-2.18138,-9.36821,-9.11205,1.57367,0.533237,16.7431,15.1584,-2.21841,-2.38266,6.9792,14.2321,-23.7119,-23.3995,
0.425,1.88222,2.22478,-2.54226,-1.52871,-1.18475,-2.91036,-0.796573,-2.14146,-9.31675,-9.0696,1.76863,0.477796,16.5808,15.116,-2.13523,-2.38913,6.80886,14.2063,-23.6122,-23.3272,
0.43,1.94509,2.1,-2.30281,-1.50787,-1.12367,-2.89732,-0.851836,-2.09646,-9.20456,-9.035,1.9105,0.432305,16.3726,15.0602,-2.07491,-2.3926,6.64775,14.1804,-23.4764,-23.2731,
0.435,1.93538,1.95588,-2.33061,-1.49915,-1.10513,-2.88325,-0.933012,-2.04267,-9.12546,-9.01506,2.01519,0.395959,16.1362,14.9952,-2.04164,-2.39587,6.54666,14.1555,-23.4267,-23.2353,
0.44,2.00318,1.79941,-2.09148,-1.5185,-1.0883,-2.86834,-1.02601,-1.98681,-9.07291,-9.0113,2.11718,0.355813,15.976,14.9225,-2.01606,-2.40054,6.52378,14.1351,-23.382,-23.2081,
0.445,1.98278,1.6454,-2.09241,-1.56966,-1.0888,-2.85035,-1.05211,-1.93491,-9.06333,-9.02512,2.20602,0.305618,15.8689,14.8549,-2.00336,-2.40611,6.59047,14.1251,-23.3449,-23.1893,
0.45,1.98674,1.51097,-2.08435,-1.6463,-1.10548,-2.83096,-1.04528,-1.89639,-9.10528,-9.04773,2.27782,0.258057,15.7876,14.795,-2.00085,-2.41416,6.70612,14.1211,-23.3658,-23.178,
0.455,1.96846,1.40776,-2.06734,-1.73258,-1.11711,-2.81131,-1.14449,-1.87314,-9.16847,-9.07463,2.34558,0.224167,15.7815,14.7389,-2.00205,-2.42283,6.84729,14.1187,-23.355,-23.1763,
0.46,1.92504,1.32896,-2.07729,-1.80375,-1.12372,-2.79071,-1.08798,-1.84902,-9.27836,-9.1166,2.38947,0.205315,15.8188,14.6814,-1.99809,-2.4272,7.12161,14.1155,-23.3922,-23.1828,
0.465,1.93275,1.27751,-2.02562,-1.85577,-1.1259,-2.77146,-0.801902,-1.82403,-9.41136,-9.17222,2.39401,0.198986,15.822,14.6246,-1.98418,-2.42269,7.46354,14.1127,-23.4501,-23.1953,
0.47,1.9502,1.26471,-2.06186,-1.89769,-1.13176,-2.75694,-0.645214,-1.80891,-9.57898,-9.23214,2.35315,0.191272,15.8179,14.5772,-1.96126,-2.41082,7.7739,14.1169,-23.5741,-23.2116,
0.475,2.00499,1.26744,-2.01862,-1.93423,-1.1284,-2.74716,-0.440081,-1.79635,-9.74091,-9.29366,2.28923,0.158955,15.789,14.5554,-1.93409,-2.396,8.07328,14.1456,-23.6981,-23.238,
0.48,2.04366,1.26286,-2.07664,-1.95526,-1.12652,-2.73925,-0.355315,-1.77442,-9.892,-9.35726,2.21572,0.0890458,15.7438,14.5668,-1.90714,-2.38065,8.2972,14.2109,-23.845,-23.283,
0.485,2.1449,1.24561,-2.07175,-1.95591,-1.12662,-2.73263,-0.5664,-1.74076,-10.0194,-9.42033,2.1831,-0.00178115,15.7436,14.6018,-1.89288,-2.3644,8.40648,14.3004,-23.9818,-23.3407,
0.49,2.24027,1.22122,-2.10593,-1.94173,-1.12661,-2.72868,-0.851579,-1.69866,-10.1352,-9.48201,2.19412,-0.096174,15.7999,14.6505,-1.88979,-2.34453,8.44744,14.3981,-24.1255,-23.3991,
0.495,2.2883,1.19024,-2.05447,-1.91328,-1.09633,-2.72672,-0.979228,-1.6451,-10.173,-9.54878,2.23915,-0.180285,15.8607,14.7042,-1.88589,-2.32005,8.42816,14.4909,-24.1785,-23.4485,
0.5,2.36651,1.16064,-2.04315,-1.87569,-1.07556,-2.72629,-0.974949,-1.58464,-10.1366,-9.62097,2.30021,-0.249069,15.8355,14.7468,-1.89023,-2.29617,8.43303,14.5692,-24.1536,-23.4833,
0.505,2.4451,1.14477,-2.12933,-1.83705,-1.06623,-2.72643,-0.974451,-1.52331,-10.0609,-9.69985,2.34357,-0.310091,15.6862,14.785,-1.88546,-2.27607,8.27084,14.6401,-24.0731,-23.5071,
0.51,2.54459,1.15668,-2.20441,-1.80124,-1.06635,-2.72795,-0.93596,-1.46852,-9.99381,-9.78419,2.39646,-0.3834,15.5159,14.843,-1.87619,-2.25933,8.19677,14.7241,-24.0267,-23.5302,
0.515,2.63466,1.20218,-2.26766,-1.78026,-1.06248,-2.73286,-1.02052,-1.43163,-9.932,-9.86458,2.47362,-0.480582,15.3485,14.9301,-1.85982,-2.24778,7.95128,14.8317,-23.996,-23.5596,
0.52,2.75542,1.27366,-2.28226,-1.76308,-1.06257,-2.73971,-1.01658,-1.40785,-9.88895,-9.93751,2.5812,-0.59315,15.2184,15.0441,-1.84673,-2.2439,7.85096,14.9567,-24.0049,-23.5929,
0.525,2.85964,1.36703,-2.2655,-1.74008,-1.05384,-2.74643,-1.0669,-1.39134,-9.86355,-10.0051,2.71314,-0.697793,15.1075,15.1608,-1.82768,-2.24665,7.66862,15.079,-24.028,-23.6236,
0.53,2.9867,1.47567,-2.24844,-1.72621,-1.05568,-2.75438,-1.17003,-1.38418,-9.88435,-10.0677,2.86425,-0.778699,15.0151,15.2434,-1.81206,-2.25102,7.41907,15.1794,-24.1044,-23.648,
0.535,3.11364,1.5929,-2.20179,-1.72026,-1.05648,-2.76587,-1.24351,-1.38115,-9.94414,-10.132,3.04545,-0.833505,14.9688,15.2882,-1.80038,-2.24889,7.36482,15.2586,-24.212,-23.6701,
0.54,3.23514,1.71436,-2.13119,-1.72129,-1.04919,-2.78243,-1.19324,-1.37988,-9.97986,-10.2007,3.24477,-0.854583,14.9118,15.3152,-1.79182,-2.23547,7.35582,15.3248,-24.2761,-23.6979,
0.545,3.37539,1.82946,-2.04454,-1.72795,-1.04188,-2.80013,-1.1463,-1.37471,-10.0603,-10.2784,3.41946,-0.823056,14.8303,15.3236,-1.76951,-2.21524,7.35266,15.3685,-24.3744,-23.7276,
0.55,3.49872,1.91281,-1.89841,-1.73467,-1.01367,-2.81598,-1.04283,-1.35397,-10.1183,-10.3675,3.59023,-0.742667,14.7577,15.3039,-1.73961,-2.19286,7.45692,15.3853,-24.4097,-23.7543,
0.555,3.61931,1.96413,-1.70966,-1.74215,-0.974407,-2.82814,-1.0355,-1.32008,-10.174,-10.4648,3.74871,-0.63782,14.688,15.2546,-1.70155,-2.16779,7.50033,15.3861,-24.397,-23.783,
0.56,3.75482,1.9999,-1.49938,-1.74668,-0.927037,-2.83534,-1.21944,-1.27774,-10.2142,-10.572,3.90931,-0.528092,14.6968,15.1948,-1.67108,-2.14146,7.6817,15.3877,-24.3797,-23.8215,
0.565,3.88323,2.03346,-1.29306,-1.74342,-0.884995,-2.83721,-1.29777,-1.23165,-10.2405,-10.6872,4.05295,-0.411273,14.667,15.1342,-1.64315,-2.12148,7.71247,15.3917,-24.336,-23.8716,
0.57,4.02394,2.06854,-1.12438,-1.74078,-0.843499,-2.8367,-1.32311,-1.18563,-10.26,-10.8101,4.15966,-0.292491,14.6607,15.064,-1.61488,-2.10954,7.97461,15.3935,-24.3177,-23.9285,
0.575,4.13194,2.09374,-0.963625,-1.76183,-0.806659,-2.83753,-1.21798,-1.13915,-10.2775,-10.9447,4.22444,-0.174196,14.5909,14.9873,-1.5835,-2.10236,8.10656,15.3961,-24.3134,-23.9962,
0.58,4.25434,2.11275,-0.882914,-1.80521,-0.777014,-2.84022,-1.28249,-1.0922,-10.2862,-11.0924,4.25836,-0.0541397,14.5385,14.8959,-1.55905,-2.09519,8.35073,15.3953,-24.3263,-24.0751,
0.585,4.36094,2.12993,-0.82433,-1.85207,-0.75975,-2.84264,-1.24877,-1.04052,-10.3091,-11.2543,4.25816,0.0567264,14.4487,14.7874,-1.53575,-2.08178,8.52127,15.3977,-24.3605,-24.172,
0.59,4.4516,2.12587,-0.757102,-1.8687,-0.737081,-2.84346,-1.21855,-0.962793,-10.3208,-11.4395,4.24334,0.152537,14.3826,14.6798,-1.5109,-2.05819,8.69926,15.4121,-24.3963,-24.2896,
